trial,feature_prefix,model,selection_metric,n_estimators,max_depth,learning_rate,subsample,colsample_bytree,val_pearson,val_spearman,val_mae,val_rmse,val_r2
1,basic,xgb,pearson,100,3,0.01,0.8,0.8,0.7700555324554443,0.7364536434411678,7.294496059417725,8.93675132763535,0.4757345914840698
2,basic,xgb,pearson,100,3,0.01,0.8,1.0,0.7641813158988953,0.7340491501390851,7.25250768661499,8.910020103902859,0.47886621952056885
3,basic,xgb,pearson,100,3,0.01,1.0,0.8,0.7615090608596802,0.7246340485152675,7.345791816711426,9.010935180092254,0.46699464321136475
4,basic,xgb,pearson,100,3,0.01,1.0,1.0,0.7559195160865784,0.7242672464371875,7.3188090324401855,8.993030392592358,0.4691106677055359
5,basic,xgb,pearson,100,3,0.05,0.8,0.8,0.8033024072647095,0.7735121272287775,5.587871074676514,7.352351439219362,0.6451503038406372
6,basic,xgb,pearson,100,3,0.05,0.8,1.0,0.8008010983467102,0.7729969948174006,5.6291184425354,7.393177196664455,0.6411986351013184
7,basic,xgb,pearson,100,3,0.05,1.0,0.8,0.7986830472946167,0.7658112151018367,5.665307998657227,7.427654513687819,0.6378443241119385
8,basic,xgb,pearson,100,3,0.05,1.0,1.0,0.7974257469177246,0.7626657785071939,5.722560882568359,7.447862602695676,0.6358710527420044
9,basic,xgb,pearson,100,3,0.1,0.8,0.8,0.8016499876976013,0.7681857669259335,5.598385334014893,7.395690085586403,0.6409546732902527
10,basic,xgb,pearson,100,3,0.1,0.8,1.0,0.7997203469276428,0.7664115982996031,5.594322681427002,7.434674664006431,0.6371594667434692
11,basic,xgb,pearson,100,3,0.1,1.0,0.8,0.803779661655426,0.7731937971647048,5.559189319610596,7.354338329642287,0.64495849609375
12,basic,xgb,pearson,100,3,0.1,1.0,1.0,0.8063499331474304,0.7729922334702886,5.534770488739014,7.31270031776908,0.6489673852920532
13,basic,xgb,pearson,100,5,0.01,0.8,0.8,0.790736734867096,0.7618776621947179,6.965939044952393,8.575992840379602,0.5172072649002075
14,basic,xgb,pearson,100,5,0.01,0.8,1.0,0.7891110181808472,0.755968603697667,6.896506309509277,8.523411989392391,0.5231093168258667
15,basic,xgb,pearson,100,5,0.01,1.0,0.8,0.7820489406585693,0.754305986632251,7.022450923919678,8.63959628115615,0.5100195407867432
16,basic,xgb,pearson,100,5,0.01,1.0,1.0,0.7706769108772278,0.7415577738485676,7.005638122558594,8.661846238604705,0.5074925422668457
17,basic,xgb,pearson,100,5,0.05,0.8,0.8,0.8081043362617493,0.7791411731694681,5.564790725708008,7.275261901126341,0.6525525450706482
18,basic,xgb,pearson,100,5,0.05,0.8,1.0,0.8145605325698853,0.7837685223700785,5.511999607086182,7.163102113670385,0.6631828546524048
19,basic,xgb,pearson,100,5,0.05,1.0,0.8,0.8159707188606262,0.7881766228727131,5.461216449737549,7.137480128806757,0.6655881404876709
20,basic,xgb,pearson,100,5,0.05,1.0,1.0,0.8094834685325623,0.7788028907936873,5.600726127624512,7.247235790646294,0.6552243232727051
21,basic,xgb,pearson,100,5,0.1,0.8,0.8,0.8052377700805664,0.7816710356017486,5.507744789123535,7.3428918215328745,0.6460628509521484
22,basic,xgb,pearson,100,5,0.1,0.8,1.0,0.8097906708717346,0.7793345745545492,5.475073337554932,7.271835593267205,0.6528797149658203
23,basic,xgb,pearson,100,5,0.1,1.0,0.8,0.8160098195075989,0.781513911147046,5.411362171173096,7.144093678935643,0.6649681329727173
24,basic,xgb,pearson,100,5,0.1,1.0,1.0,0.8074340224266052,0.7735758385877549,5.6299004554748535,7.301807639612824,0.6500123739242554
25,basic,xgb,pearson,100,7,0.01,0.8,0.8,0.8009907007217407,0.7739776055916984,6.8273444175720215,8.470284973899195,0.5290358066558838
26,basic,xgb,pearson,100,7,0.01,0.8,1.0,0.8025237321853638,0.7721478879157256,6.718443393707275,8.351795446646019,0.542120099067688
27,basic,xgb,pearson,100,7,0.01,1.0,0.8,0.7833847999572754,0.760573053085976,6.883138656616211,8.571875569631771,0.517670750617981
28,basic,xgb,pearson,100,7,0.01,1.0,1.0,0.784736692905426,0.7535462116716333,6.7423176765441895,8.44999707464585,0.5312892198562622
29,basic,xgb,pearson,100,7,0.05,0.8,0.8,0.8121163249015808,0.7777701319319704,5.548532485961914,7.206537129487479,0.659085750579834
30,basic,xgb,pearson,100,7,0.05,0.8,1.0,0.8158121109008789,0.7791386791305045,5.484469890594482,7.1437340443350354,0.6650018692016602
31,basic,xgb,pearson,100,7,0.05,1.0,0.8,0.8117358088493347,0.7841943228403977,5.5958380699157715,7.217935623537199,0.658006489276886
32,basic,xgb,pearson,100,7,0.05,1.0,1.0,0.8164376616477966,0.7896843827915752,5.503224849700928,7.131893637762103,0.666111409664154
33,basic,xgb,pearson,100,7,0.1,0.8,0.8,0.8031091094017029,0.7688260547471165,5.697625160217285,7.36491195470699,0.6439368724822998
34,basic,xgb,pearson,100,7,0.1,0.8,1.0,0.8088725805282593,0.7803825243808621,5.547632217407227,7.286301068310082,0.6514973640441895
35,basic,xgb,pearson,100,7,0.1,1.0,0.8,0.8089964985847473,0.7848473075872132,5.589677333831787,7.266470517418864,0.6533917188644409
36,basic,xgb,pearson,100,7,0.1,1.0,1.0,0.8108884692192078,0.7826323742567826,5.521494388580322,7.233500417487713,0.6565299034118652
37,basic,xgb,pearson,300,3,0.01,0.8,0.8,0.7948077917098999,0.7572786543459658,5.894749164581299,7.558499373603316,0.6249725818634033
38,basic,xgb,pearson,300,3,0.01,0.8,1.0,0.7925744652748108,0.7584197905371888,5.91443395614624,7.583569393745656,0.6224806308746338
39,basic,xgb,pearson,300,3,0.01,1.0,0.8,0.7907443642616272,0.7535897439880876,5.953995227813721,7.618246871445366,0.6190202236175537
40,basic,xgb,pearson,300,3,0.01,1.0,1.0,0.7881593108177185,0.7493857577610362,5.991172790527344,7.6531560134726595,0.6155206561088562
41,basic,xgb,pearson,300,3,0.05,0.8,0.8,0.8108454346656799,0.7866452829491046,5.395030498504639,7.238997430671565,0.656007707118988
42,basic,xgb,pearson,300,3,0.05,0.8,1.0,0.8042983412742615,0.7789715785199478,5.491993427276611,7.361241842904399,0.6442916393280029
43,basic,xgb,pearson,300,3,0.05,1.0,0.8,0.8055188655853271,0.7783387728156556,5.5602569580078125,7.3326966558410165,0.6470450162887573
44,basic,xgb,pearson,300,3,0.05,1.0,1.0,0.8035150766372681,0.7750688610036507,5.596378803253174,7.373755139822623,0.6430813074111938
45,basic,xgb,pearson,300,3,0.1,0.8,0.8,0.8006408214569092,0.7645261048431733,5.5893473625183105,7.44140983841777,0.6365017890930176
46,basic,xgb,pearson,300,3,0.1,0.8,1.0,0.8013983964920044,0.7654402834887151,5.610115051269531,7.444601819603343,0.6361898183822632
47,basic,xgb,pearson,300,3,0.1,1.0,0.8,0.807711124420166,0.7748450776893775,5.567051410675049,7.311284934273641,0.6491032838821411
48,basic,xgb,pearson,300,3,0.1,1.0,1.0,0.8093985319137573,0.7774128041677407,5.493264198303223,7.281651039703404,0.6519420146942139
49,basic,xgb,pearson,300,5,0.01,0.8,0.8,0.8113300800323486,0.7816454150196684,5.642960071563721,7.267086546546697,0.6533329486846924
50,basic,xgb,pearson,300,5,0.01,0.8,1.0,0.8100026249885559,0.7796014367236471,5.653326034545898,7.275812173190084,0.6525000333786011
51,basic,xgb,pearson,300,5,0.01,1.0,0.8,0.8096551895141602,0.7810087548915234,5.691912651062012,7.291693405828949,0.6509813070297241
52,basic,xgb,pearson,300,5,0.01,1.0,1.0,0.8006832003593445,0.7745460197445687,5.800184726715088,7.417501024041075,0.63883376121521
53,basic,xgb,pearson,300,5,0.05,0.8,0.8,0.8108481168746948,0.779156590864879,5.505236625671387,7.242559363767432,0.655669093132019
54,basic,xgb,pearson,300,5,0.05,0.8,1.0,0.8143242001533508,0.7841653012960947,5.509644985198975,7.176219546783848,0.6619482040405273
55,basic,xgb,pearson,300,5,0.05,1.0,0.8,0.8189908266067505,0.7918337909165096,5.375614643096924,7.08724314175419,0.6702790260314941
56,basic,xgb,pearson,300,5,0.05,1.0,1.0,0.8121656179428101,0.7802607699332789,5.536744594573975,7.212213636825582,0.6585484743118286
57,basic,xgb,pearson,300,5,0.1,0.8,0.8,0.8013979196548462,0.7727208366848933,5.555759906768799,7.416582971450674,0.638923168182373
58,basic,xgb,pearson,300,5,0.1,0.8,1.0,0.810700535774231,0.7791234881659084,5.48487663269043,7.270143871536642,0.6530412435531616
59,basic,xgb,pearson,300,5,0.1,1.0,0.8,0.813793420791626,0.7745067953135968,5.438632011413574,7.188803380463869,0.6607615351676941
60,basic,xgb,pearson,300,5,0.1,1.0,1.0,0.8053420186042786,0.7697005555000567,5.653254985809326,7.35413629311259,0.6449780464172363
61,basic,xgb,pearson,300,7,0.01,0.8,0.8,0.8172512650489807,0.7868092093282532,5.590481758117676,7.180858695023903,0.6615109443664551
62,basic,xgb,pearson,300,7,0.01,0.8,1.0,0.8177942633628845,0.7863435042345172,5.6065850257873535,7.142802701470124,0.6650891900062561
63,basic,xgb,pearson,300,7,0.01,1.0,0.8,0.8075405359268188,0.7789987862177318,5.728552341461182,7.325256957667055,0.6477608680725098
64,basic,xgb,pearson,300,7,0.01,1.0,1.0,0.8121217489242554,0.7860643986014167,5.58560037612915,7.227293829126452,0.65711909532547
65,basic,xgb,pearson,300,7,0.05,0.8,0.8,0.810657262802124,0.7739200159647222,5.5332183837890625,7.233611954393067,0.6565192937850952
66,basic,xgb,pearson,300,7,0.05,0.8,1.0,0.8174151182174683,0.7809631819977352,5.450359344482422,7.119575443254148,0.6672637462615967
67,basic,xgb,pearson,300,7,0.05,1.0,0.8,0.8140388131141663,0.7863024659570265,5.545281410217285,7.177617983750201,0.6618163585662842
68,basic,xgb,pearson,300,7,0.05,1.0,1.0,0.8173890113830566,0.790447331983601,5.457800388336182,7.1171162137963995,0.6674935817718506
69,basic,xgb,pearson,300,7,0.1,0.8,0.8,0.8023849725723267,0.7673518509888546,5.685119152069092,7.377180391405902,0.6427496671676636
70,basic,xgb,pearson,300,7,0.1,0.8,1.0,0.807354748249054,0.7767663946145564,5.572359085083008,7.313518746644431,0.6488888263702393
71,basic,xgb,pearson,300,7,0.1,1.0,0.8,0.8084062337875366,0.7846679635126539,5.593587398529053,7.276781274391311,0.6524074077606201
72,basic,xgb,pearson,300,7,0.1,1.0,1.0,0.8105068802833557,0.7826564077231584,5.526489734649658,7.240228315936903,0.655890703201294
73,basic,xgb,pearson,500,3,0.01,0.8,0.8,0.8021754026412964,0.7675967202689105,5.618361473083496,7.370796945617577,0.6433676481246948
74,basic,xgb,pearson,500,3,0.01,0.8,1.0,0.800564169883728,0.7665419685181514,5.653221130371094,7.396784016573811,0.6408483982086182
75,basic,xgb,pearson,500,3,0.01,1.0,0.8,0.8011704087257385,0.7637107808329134,5.647815704345703,7.3877350074321875,0.6417266130447388
76,basic,xgb,pearson,500,3,0.01,1.0,1.0,0.7982376217842102,0.7619644731111855,5.697999954223633,7.43565768977708,0.6370635032653809
77,basic,xgb,pearson,500,3,0.05,0.8,0.8,0.809394359588623,0.7810692920190928,5.456814765930176,7.27101981753672,0.6529576182365417
78,basic,xgb,pearson,500,3,0.05,0.8,1.0,0.8025609850883484,0.7733874252806008,5.506305694580078,7.396436926339754,0.640882134437561
79,basic,xgb,pearson,500,3,0.05,1.0,0.8,0.8041876554489136,0.7758710346266484,5.610574245452881,7.37104251522337,0.6433438658714294
80,basic,xgb,pearson,500,3,0.05,1.0,1.0,0.8034332990646362,0.7759050442488785,5.6113810539245605,7.390493379674968,0.6414591073989868
81,basic,xgb,pearson,500,3,0.1,0.8,0.8,0.7970629334449768,0.7558155603976321,5.650333881378174,7.512419780486974,0.6295312643051147
82,basic,xgb,pearson,500,3,0.1,0.8,1.0,0.7945848703384399,0.7600486247111897,5.737942218780518,7.576603876411174,0.6231738328933716
83,basic,xgb,pearson,500,3,0.1,1.0,0.8,0.8043137788772583,0.7706065718362632,5.636409282684326,7.391489764665991,0.6413624286651611
84,basic,xgb,pearson,500,3,0.1,1.0,1.0,0.8055031895637512,0.7743748379793445,5.557610034942627,7.362312912952197,0.6441881656646729
85,basic,xgb,pearson,500,5,0.01,0.8,0.8,0.8167967796325684,0.7855306742632209,5.463616371154785,7.126017715316452,0.6666613817214966
86,basic,xgb,pearson,500,5,0.01,0.8,1.0,0.8140190839767456,0.784613321386271,5.496487617492676,7.170877890159347,0.6624512672424316
87,basic,xgb,pearson,500,5,0.01,1.0,0.8,0.8158057928085327,0.7857487893071226,5.501262664794922,7.140465265069228,0.6653083562850952
88,basic,xgb,pearson,500,5,0.01,1.0,1.0,0.8063347935676575,0.7809665829599582,5.62578821182251,7.301627920826249,0.6500296592712402
89,basic,xgb,pearson,500,5,0.05,0.8,0.8,0.8097492456436157,0.7749094692407996,5.526397705078125,7.265077631851305,0.65352463722229
90,basic,xgb,pearson,500,5,0.05,0.8,1.0,0.8123522996902466,0.7812441014773548,5.547667980194092,7.214252871124313,0.6583553552627563
91,basic,xgb,pearson,500,5,0.05,1.0,0.8,0.8176825046539307,0.7889688203398565,5.400258541107178,7.114045405309738,0.6677804589271545
92,basic,xgb,pearson,500,5,0.05,1.0,1.0,0.8103641867637634,0.7762465008560673,5.554201126098633,7.2499844781117515,0.6549627184867859
93,basic,xgb,pearson,500,5,0.1,0.8,0.8,0.8010963201522827,0.7717012282104386,5.561466693878174,7.423257221208005,0.6382730007171631
94,basic,xgb,pearson,500,5,0.1,0.8,1.0,0.8108537793159485,0.779399419567601,5.486631393432617,7.266921454812892,0.6533486843109131
95,basic,xgb,pearson,500,5,0.1,1.0,0.8,0.8133103847503662,0.7731835942780358,5.4384284019470215,7.199200469235471,0.6597795486450195
96,basic,xgb,pearson,500,5,0.1,1.0,1.0,0.8046457767486572,0.7687872837777744,5.659392833709717,7.369962620633908,0.6434483528137207
97,basic,xgb,pearson,500,7,0.01,0.8,0.8,0.8200053572654724,0.7888067078072271,5.445442199707031,7.076479419465663,0.671279788017273
98,basic,xgb,pearson,500,7,0.01,0.8,1.0,0.8213716149330139,0.7896691918269791,5.452956199645996,7.0447824420461505,0.6742180585861206
99,basic,xgb,pearson,500,7,0.01,1.0,0.8,0.8126586675643921,0.7822566812965486,5.574699878692627,7.200651658555726,0.6596423983573914
100,basic,xgb,pearson,500,7,0.01,1.0,1.0,0.8159858584403992,0.7898526170562061,5.465678691864014,7.13863179708312,0.6654801964759827
101,basic,xgb,pearson,500,7,0.05,0.8,0.8,0.8104828000068665,0.7736402301391769,5.538122177124023,7.236743514562102,0.656221866607666
102,basic,xgb,pearson,500,7,0.05,0.8,1.0,0.8171485662460327,0.7808207950459991,5.453606128692627,7.124827064958588,0.666772723197937
103,basic,xgb,pearson,500,7,0.05,1.0,0.8,0.8139708042144775,0.7857419873826765,5.547398567199707,7.179051484172707,0.6616812944412231
104,basic,xgb,pearson,500,7,0.05,1.0,1.0,0.8173487782478333,0.7906237285575672,5.459198951721191,7.1177955476574315,0.6674301624298096
105,basic,xgb,pearson,500,7,0.1,0.8,0.8,0.8023598790168762,0.7674146554245725,5.685463905334473,7.377580870001236,0.64271080493927
106,basic,xgb,pearson,500,7,0.1,0.8,1.0,0.8073461651802063,0.7767493898034413,5.57249116897583,7.313676266739455,0.6488736867904663
107,basic,xgb,pearson,500,7,0.1,1.0,0.8,0.808380663394928,0.7847176175611097,5.593925952911377,7.2772530648872005,0.6523623466491699
108,basic,xgb,pearson,500,7,0.1,1.0,1.0,0.8105079531669617,0.7828171598708986,5.526632785797119,7.240254132779219,0.6558882594108582
